parameter_index,simulation_index,global_index,timestep,counterfactual_param,counterfactual_value,original_value,gru_prediction,lstm_prediction
4481,1,simulation_results_74.rds,1.0,eir,10.0,371.082129671986,0.3105,0.29
4481,1,simulation_results_74.rds,2.0,eir,10.0,371.082129671986,0.3035,0.2964
4481,1,simulation_results_74.rds,3.0,eir,10.0,371.082129671986,0.2988,0.2935
4481,1,simulation_results_74.rds,4.0,eir,10.0,371.082129671986,0.294,0.2917
4481,1,simulation_results_74.rds,5.0,eir,10.0,371.082129671986,0.2898,0.2886
4481,1,simulation_results_74.rds,6.0,eir,10.0,371.082129671986,0.2866,0.284
4481,1,simulation_results_74.rds,7.0,eir,10.0,371.082129671986,0.2842,0.2786
4481,1,simulation_results_74.rds,8.0,eir,10.0,371.082129671986,0.282,0.273
4481,1,simulation_results_74.rds,9.0,eir,10.0,371.082129671986,0.2803,0.268
4481,1,simulation_results_74.rds,10.0,eir,10.0,371.082129671986,0.2786,0.2637
4481,1,simulation_results_74.rds,11.0,eir,10.0,371.082129671986,0.277,0.2598
4481,1,simulation_results_74.rds,12.0,eir,10.0,371.082129671986,0.2761,0.257
4481,1,simulation_results_74.rds,13.0,eir,10.0,371.082129671986,0.2751,0.255
4481,1,simulation_results_74.rds,14.0,eir,10.0,371.082129671986,0.2742,0.2534
4481,1,simulation_results_74.rds,15.0,eir,10.0,371.082129671986,0.2737,0.2524
4481,1,simulation_results_74.rds,16.0,eir,10.0,371.082129671986,0.2732,0.2517
4481,1,simulation_results_74.rds,17.0,eir,10.0,371.082129671986,0.2732,0.251
4481,1,simulation_results_74.rds,18.0,eir,10.0,371.082129671986,0.2732,0.2505
4481,1,simulation_results_74.rds,19.0,eir,10.0,371.082129671986,0.2734,0.25
4481,1,simulation_results_74.rds,20.0,eir,10.0,371.082129671986,0.274,0.2494
4481,1,simulation_results_74.rds,21.0,eir,10.0,371.082129671986,0.2747,0.2485
4481,1,simulation_results_74.rds,22.0,eir,10.0,371.082129671986,0.2754,0.2477
4481,1,simulation_results_74.rds,23.0,eir,10.0,371.082129671986,0.2764,0.2466
4481,1,simulation_results_74.rds,24.0,eir,10.0,371.082129671986,0.277,0.2455
4481,1,simulation_results_74.rds,25.0,eir,10.0,371.082129671986,0.2778,0.2441
4481,1,simulation_results_74.rds,26.0,eir,10.0,371.082129671986,0.2783,0.2429
4481,1,simulation_results_74.rds,27.0,eir,10.0,371.082129671986,0.2788,0.2417
4481,1,simulation_results_74.rds,28.0,eir,10.0,371.082129671986,0.279,0.2405
4481,1,simulation_results_74.rds,29.0,eir,10.0,371.082129671986,0.2793,0.2391
4481,1,simulation_results_74.rds,30.0,eir,10.0,371.082129671986,0.2793,0.2379
4481,1,simulation_results_74.rds,31.0,eir,10.0,371.082129671986,0.2793,0.2368
4481,1,simulation_results_74.rds,32.0,eir,10.0,371.082129671986,0.279,0.2358
4481,1,simulation_results_74.rds,33.0,eir,10.0,371.082129671986,0.2786,0.2347
4481,1,simulation_results_74.rds,34.0,eir,10.0,371.082129671986,0.278,0.2339
4481,1,simulation_results_74.rds,35.0,eir,10.0,371.082129671986,0.277,0.233
4481,1,simulation_results_74.rds,36.0,eir,10.0,371.082129671986,0.2764,0.2322
4481,1,simulation_results_74.rds,37.0,eir,10.0,371.082129671986,0.2756,0.2313
4481,1,simulation_results_74.rds,38.0,eir,10.0,371.082129671986,0.275,0.2302
4481,1,simulation_results_74.rds,39.0,eir,10.0,371.082129671986,0.2744,0.2294
4481,1,simulation_results_74.rds,40.0,eir,10.0,371.082129671986,0.274,0.2281
4481,1,simulation_results_74.rds,41.0,eir,10.0,371.082129671986,0.2737,0.2268
4481,1,simulation_results_74.rds,42.0,eir,10.0,371.082129671986,0.2737,0.2252
4481,1,simulation_results_74.rds,43.0,eir,10.0,371.082129671986,0.2737,0.2234
4481,1,simulation_results_74.rds,44.0,eir,10.0,371.082129671986,0.2742,0.2216
4481,1,simulation_results_74.rds,45.0,eir,10.0,371.082129671986,0.2747,0.2195
4481,1,simulation_results_74.rds,46.0,eir,10.0,371.082129671986,0.2751,0.2177
4481,1,simulation_results_74.rds,47.0,eir,10.0,371.082129671986,0.276,0.2162
4481,1,simulation_results_74.rds,48.0,eir,10.0,371.082129671986,0.2766,0.2153
4481,1,simulation_results_74.rds,49.0,eir,10.0,371.082129671986,0.2776,0.2147
4481,1,simulation_results_74.rds,50.0,eir,10.0,371.082129671986,0.278,0.2137
4481,1,simulation_results_74.rds,51.0,eir,10.0,371.082129671986,0.2788,0.212
4481,1,simulation_results_74.rds,52.0,eir,10.0,371.082129671986,0.2793,0.2095
4481,1,simulation_results_74.rds,53.0,eir,10.0,371.082129671986,0.2795,0.206
4481,1,simulation_results_74.rds,54.0,eir,10.0,371.082129671986,0.2798,0.2024
4481,1,simulation_results_74.rds,55.0,eir,10.0,371.082129671986,0.2795,0.1984
4481,1,simulation_results_74.rds,56.0,eir,10.0,371.082129671986,0.2793,0.1942
4481,1,simulation_results_74.rds,57.0,eir,10.0,371.082129671986,0.279,0.1901
4481,1,simulation_results_74.rds,58.0,eir,10.0,371.082129671986,0.2786,0.1858
4481,1,simulation_results_74.rds,59.0,eir,10.0,371.082129671986,0.278,0.1807
4481,1,simulation_results_74.rds,60.0,eir,10.0,371.082129671986,0.2776,0.1744
4481,1,simulation_results_74.rds,61.0,eir,10.0,371.082129671986,0.2769,0.1675
4481,1,simulation_results_74.rds,62.0,eir,10.0,371.082129671986,0.2766,0.1606
4481,1,simulation_results_74.rds,63.0,eir,10.0,371.082129671986,0.2761,0.1534
4481,1,simulation_results_74.rds,64.0,eir,10.0,371.082129671986,0.276,0.1472
4481,1,simulation_results_74.rds,65.0,eir,10.0,371.082129671986,0.276,0.1416
4481,1,simulation_results_74.rds,66.0,eir,10.0,371.082129671986,0.2761,0.1373
4481,1,simulation_results_74.rds,67.0,eir,10.0,371.082129671986,0.2766,0.1337
4481,1,simulation_results_74.rds,68.0,eir,10.0,371.082129671986,0.2776,0.13
4481,1,simulation_results_74.rds,69.0,eir,10.0,371.082129671986,0.2783,0.1261
