parameter_index,simulation_index,global_index,timestep,true_prevalence,gru_prediction,lstm_prediction
4481,1,simulation_results_74.rds,1.0,0.8376874,0.8496,0.851
4481,1,simulation_results_74.rds,2.0,0.84343344,0.848,0.8525
4481,1,simulation_results_74.rds,3.0,0.8473535,0.8496,0.8516
4481,1,simulation_results_74.rds,4.0,0.8513593,0.851,0.8516
4481,1,simulation_results_74.rds,5.0,0.85404885,0.851,0.852
4481,1,simulation_results_74.rds,6.0,0.8555833,0.851,0.852
4481,1,simulation_results_74.rds,7.0,0.85661465,0.851,0.8516
4481,1,simulation_results_74.rds,8.0,0.85722685,0.8516,0.851
4481,1,simulation_results_74.rds,9.0,0.85719717,0.8516,0.8516
4481,1,simulation_results_74.rds,10.0,0.85758686,0.852,0.8516
4481,1,simulation_results_74.rds,11.0,0.8578666,0.8525,0.852
4481,1,simulation_results_74.rds,12.0,0.85806036,0.853,0.853
4481,1,simulation_results_74.rds,13.0,0.8584229,0.8535,0.854
4481,1,simulation_results_74.rds,14.0,0.8587693,0.8535,0.855
4481,1,simulation_results_74.rds,15.0,0.8603299,0.8545,0.8564
4481,1,simulation_results_74.rds,16.0,0.86162114,0.8555,0.8574
4481,1,simulation_results_74.rds,17.0,0.86263674,0.8564,0.859
4481,1,simulation_results_74.rds,18.0,0.8633459,0.858,0.86
4481,1,simulation_results_74.rds,19.0,0.8638888,0.859,0.8604
4481,1,simulation_results_74.rds,20.0,0.8642338,0.86,0.8604
4481,1,simulation_results_74.rds,21.0,0.8642609,0.86,0.8604
4481,1,simulation_results_74.rds,22.0,0.8636104,0.86,0.8604
4481,1,simulation_results_74.rds,23.0,0.8627268,0.8594,0.86
4481,1,simulation_results_74.rds,24.0,0.86083984,0.8584,0.859
4481,1,simulation_results_74.rds,25.0,0.8589445,0.8574,0.8584
4481,1,simulation_results_74.rds,26.0,0.85716647,0.856,0.8574
4481,1,simulation_results_74.rds,27.0,0.8554784,0.855,0.8564
4481,1,simulation_results_74.rds,28.0,0.85450214,0.8535,0.8555
4481,1,simulation_results_74.rds,29.0,0.85423183,0.8525,0.855
4481,1,simulation_results_74.rds,30.0,0.85382,0.8516,0.854
4481,1,simulation_results_74.rds,31.0,0.8536839,0.8506,0.8535
4481,1,simulation_results_74.rds,32.0,0.85311913,0.8496,0.853
4481,1,simulation_results_74.rds,33.0,0.8522842,0.849,0.8525
4481,1,simulation_results_74.rds,34.0,0.85156673,0.8486,0.8525
4481,1,simulation_results_74.rds,35.0,0.85154605,0.8486,0.8525
4481,1,simulation_results_74.rds,36.0,0.85212713,0.8486,0.8525
4481,1,simulation_results_74.rds,37.0,0.8530219,0.8496,0.853
4481,1,simulation_results_74.rds,38.0,0.85471386,0.8506,0.853
4481,1,simulation_results_74.rds,39.0,0.85642165,0.852,0.8535
4481,1,simulation_results_74.rds,40.0,0.8579872,0.854,0.854
4481,1,simulation_results_74.rds,41.0,0.8595756,0.8555,0.8545
4481,1,simulation_results_74.rds,42.0,0.8606913,0.857,0.855
4481,1,simulation_results_74.rds,43.0,0.8615018,0.8584,0.856
4481,1,simulation_results_74.rds,44.0,0.8620813,0.8594,0.857
4481,1,simulation_results_74.rds,45.0,0.86223984,0.86,0.8584
4481,1,simulation_results_74.rds,46.0,0.86253935,0.86,0.86
4481,1,simulation_results_74.rds,47.0,0.8625571,0.86,0.861
4481,1,simulation_results_74.rds,48.0,0.8621218,0.8594,0.8623
4481,1,simulation_results_74.rds,49.0,0.8606514,0.8584,0.863
4481,1,simulation_results_74.rds,50.0,0.8586177,0.8574,0.8633
4481,1,simulation_results_74.rds,51.0,0.8563788,0.856,0.8633
4481,1,simulation_results_74.rds,52.0,0.85435927,0.8545,0.8623
4481,1,simulation_results_74.rds,53.0,0.85279226,0.8535,0.8613
4481,1,simulation_results_74.rds,54.0,0.8519406,0.852,0.86
4481,1,simulation_results_74.rds,55.0,0.8514893,0.851,0.858
4481,1,simulation_results_74.rds,56.0,0.85105985,0.85,0.8564
4481,1,simulation_results_74.rds,57.0,0.85042995,0.8496,0.8555
4481,1,simulation_results_74.rds,58.0,0.8495181,0.8486,0.8545
4481,1,simulation_results_74.rds,59.0,0.8488958,0.848,0.8535
4481,1,simulation_results_74.rds,60.0,0.84840226,0.847,0.853
4481,1,simulation_results_74.rds,61.0,0.84810984,0.847,0.853
4481,1,simulation_results_74.rds,62.0,0.8483883,0.847,0.8535
4481,1,simulation_results_74.rds,63.0,0.849287,0.847,0.854
4481,1,simulation_results_74.rds,64.0,0.851037,0.848,0.855
4481,1,simulation_results_74.rds,65.0,0.8532258,0.8486,0.8564
4481,1,simulation_results_74.rds,66.0,0.8553095,0.85,0.8574
4481,1,simulation_results_74.rds,67.0,0.8572131,0.8516,0.859
4481,1,simulation_results_74.rds,68.0,0.8587412,0.8525,0.8604
4481,1,simulation_results_74.rds,69.0,0.8599622,0.854,0.8613
4481,1,simulation_results_74.rds,70.0,0.86086196,0.855,0.862
4481,1,simulation_results_74.rds,71.0,0.86210656,0.856,0.8623
4481,1,simulation_results_74.rds,72.0,0.8636339,0.8564,0.8623
4481,1,simulation_results_74.rds,73.0,0.86409426,0.857,0.8623
4481,1,simulation_results_74.rds,74.0,0.8636208,0.857,0.862
